date,price
31/07/2014,1000
1/08/2014,1018.2027
2/08/2014,1008.7724
3/08/2014,1004.4165
4/08/2014,1004.9841
5/08/2014,998.0411
6/08/2014,999.8663
7/08/2014,1006.144
8/08/2014,1012.5056
9/08/2014,1006.8462
10/08/2014,1006.865
11/08/2014,980.9331
12/08/2014,970.5077
13/08/2014,930.4766
14/08/2014,862.7822
15/08/2014,843.5154
16/08/2014,891.0207
17/08/2014,846.5181
18/08/2014,786.4922
19/08/2014,829.4406
20/08/2014,880.5011
21/08/2014,882.2979
22/08/2014,882.5566
23/08/2014,849.4587
24/08/2014,869.3409
25/08/2014,855.7834
26/08/2014,872.9781
27/08/2014,872.5129
28/08/2014,866.2611
29/08/2014,868.4954
30/08/2014,857.5924
31/08/2014,820.8687
1/09/2014,814.2321
2/09/2014,810.9594
3/09/2014,811.6339
4/09/2014,836.8057
5/09/2014,822.1686
6/09/2014,826.1333
7/09/2014,822.7349
8/09/2014,806.7998
9/09/2014,808.113
10/09/2014,817.4124
11/09/2014,816.5868
12/09/2014,812.1096
13/09/2014,816.6118
14/09/2014,816.7507
15/09/2014,813.2662
16/09/2014,796.4645
17/09/2014,785.3543
18/09/2014,733.2342
19/09/2014,680.2145
20/09/2014,706.2805
21/09/2014,685.1786
22/09/2014,688.7219
23/09/2014,746.7688
24/09/2014,725.9929
25/09/2014,704.7672
26/09/2014,696.8118
27/09/2014,688.1427
28/09/2014,653.2935
29/09/2014,646.2271
30/09/2014,669.9979
1/10/2014,659.2524
2/10/2014,644.0672
3/10/2014,618.4117
4/10/2014,570.657
5/10/2014,565.2825
6/10/2014,571.0504
7/10/2014,576.0868
8/10/2014,611.7703
9/10/2014,620.1448
10/10/2014,618.2749
11/10/2014,621.4034
12/10/2014,645.907
13/10/2014,666.8306
14/10/2014,685.7847
15/10/2014,674.9876
16/10/2014,653.4982
17/10/2014,654.9048
18/10/2014,669.6545
19/10/2014,665.5178
20/10/2014,653.6735
21/10/2014,659.4482
22/10/2014,654.9218
23/10/2014,615.3887
24/10/2014,612.4064
25/10/2014,598.7981
26/10/2014,603.3437
27/10/2014,601.4677
28/10/2014,606.3573
29/10/2014,575.3415
30/10/2014,592.5156
31/10/2014,580.3094
1/11/2014,557.8958
2/11/2014,558.5353
3/11/2014,559.2707
4/11/2014,565.9783
5/11/2014,582.6368
6/11/2014,599.3464
7/11/2014,588.3053
8/11/2014,594.1751
9/11/2014,626.2962
10/11/2014,626.2882
11/11/2014,630.0576
12/11/2014,718.114
13/11/2014,711.3083
14/11/2014,679.0342
15/11/2014,648.8646
16/11/2014,666.4636
17/11/2014,661.9371
18/11/2014,644.9535
19/11/2014,648.8958
20/11/2014,614.6709
21/11/2014,607.4609
22/11/2014,614.5738
23/11/2014,643.7447
24/11/2014,661.4149
25/11/2014,661.2065
26/11/2014,649.6113
27/11/2014,664.4237
28/11/2014,682.6897
29/11/2014,676.353
30/11/2014,668.564
1/12/2014,678.7496
2/12/2014,684.5401
3/12/2014,673.0133
4/12/2014,663.8817
5/12/2014,679.104
6/12/2014,677.0738
7/12/2014,679.855
8/12/2014,652.3533
9/12/2014,640.4168
10/12/2014,636.9237
11/12/2014,639.1005
12/12/2014,647.1639
13/12/2014,642.3925
14/12/2014,647.4933
15/12/2014,641.5541
16/12/2014,627.0666
17/12/2014,626.3929
18/12/2014,620.4296
19/12/2014,617.5576
20/12/2014,633.4641
21/12/2014,618.1922
22/12/2014,646.6063
23/12/2014,647.3111
24/12/2014,625.4375
25/12/2014,622.0424
26/12/2014,642.5149
27/12/2014,615.8978
28/12/2014,617.5943
29/12/2014,613.2031
30/12/2014,608.6274
31/12/2014,621.4957
1/01/2015,616.1316
2/01/2015,616.9333
3/01/2015,562.6184
4/01/2015,506.8354
5/01/2015,533.0313
6/01/2015,554.72
7/01/2015,572.9842
8/01/2015,553.4619
9/01/2015,561.4904
10/01/2015,531.4034
11/01/2015,517.3586
12/01/2015,518.0987
13/01/2015,428.9708
14/01/2015,342.0667
15/01/2015,414.9526
16/01/2015,406.1341
17/01/2015,391.8565
18/01/2015,408.7085
19/01/2015,419.1765
20/01/2015,412.8831
21/01/2015,437.4818
22/01/2015,451.8116
23/01/2015,452.341
24/01/2015,477.5648
25/01/2015,486.2584
26/01/2015,511.9367
27/01/2015,491.3027
28/01/2015,488.1013
29/01/2015,442.7601
30/01/2015,435.6644
31/01/2015,417.9035
1/02/2015,430.5551
2/02/2015,450.5393
3/02/2015,424.929
4/02/2015,425.1714
5/02/2015,414.899
6/02/2015,427.4007
7/02/2015,432.5506
8/02/2015,424.7915
9/02/2015,418.359
10/02/2015,417.8974
11/02/2015,415.5561
12/02/2015,421.4066
13/02/2015,445.6977
14/02/2015,485.6409
15/02/2015,437.4368
16/02/2015,442.683
17/02/2015,454.2855
18/02/2015,440.3477
19/02/2015,449.7629
20/02/2015,454.8703
21/02/2015,454.0992
22/02/2015,439.5757
23/02/2015,444.7293
24/02/2015,446.2598
25/02/2015,444.3681
26/02/2015,441.9756
27/02/2015,471.6625
28/02/2015,469.5931
1/03/2015,473.4414
2/03/2015,493.0892
3/03/2015,504.4913
4/03/2015,489.449
5/03/2015,498.4194
6/03/2015,491.9397
7/03/2015,496.2106
8/03/2015,493.8288
9/03/2015,519.0219
10/03/2015,517.8795
11/03/2015,527.2093
12/03/2015,524.798
13/03/2015,515.6743
14/03/2015,507.0599
15/03/2015,512.2627
16/03/2015,520.7798
17/03/2015,511.1819
18/03/2015,462.5388
19/03/2015,469.6912
20/03/2015,471.1444
21/03/2015,468.2508
22/03/2015,481.9422
23/03/2015,479.4668
24/03/2015,443.3009
25/03/2015,442.6246
26/03/2015,443.3303
27/03/2015,443.2129
28/03/2015,451.1115
29/03/2015,434.3004
30/03/2015,441.7097
31/03/2015,435.9645
1/04/2015,437.094
2/04/2015,447.5414
3/04/2015,452.578
4/04/2015,452.421
5/04/2015,462.2759
6/04/2015,455.4571
7/04/2015,452.6231
8/04/2015,438.4004
9/04/2015,435.2477
10/04/2015,419.1259
11/04/2015,422.0594
12/04/2015,421.6473
13/04/2015,400.89
14/04/2015,390.6881
15/04/2015,398.0584
16/04/2015,406.8403
17/04/2015,397.5429
18/04/2015,397.7921
19/04/2015,396.923
20/04/2015,400.0503
21/04/2015,417.3244
22/04/2015,416.32
23/04/2015,418.7714
24/04/2015,411.8192
25/04/2015,403.4699
26/04/2015,389.839
27/04/2015,406.4564
28/04/2015,400.9325
29/04/2015,402.2888
30/04/2015,419.7283
1/05/2015,413.8613
2/05/2015,417.8229
3/05/2015,425.2088
4/05/2015,423.624
5/05/2015,418.2945
6/05/2015,407.979
7/05/2015,418.264
8/05/2015,429.5644
9/05/2015,426.042
10/05/2015,421.9578
11/05/2015,425.7169
12/05/2015,425.2141
13/05/2015,414.2606
14/05/2015,415.4321
15/05/2015,416.2796
16/05/2015,414.768
17/05/2015,413.4259
18/05/2015,405.4537
19/05/2015,408.1021
20/05/2015,412.2084
21/05/2015,414.2959
22/05/2015,424.0628
23/05/2015,421.7362
24/05/2015,425.5902
25/05/2015,419.6493
26/05/2015,419.4687
27/05/2015,419.8101
28/05/2015,424.1202
29/05/2015,427.7956
30/05/2015,418.8473
31/05/2015,412.176
1/06/2015,399.1723
2/06/2015,404.1701
3/06/2015,404.1042
4/06/2015,401.6025
5/06/2015,403.4991
6/06/2015,403.9239
7/06/2015,400.7862
8/06/2015,410.0379
9/06/2015,411.3157
10/06/2015,410.4232
11/06/2015,411.7945
12/06/2015,412.5752
13/06/2015,416.5563
14/06/2015,418.5063
15/06/2015,425.8898
16/06/2015,450.9443
17/06/2015,447.3251
18/06/2015,451.9166
19/06/2015,446.2732
20/06/2015,449.3641
21/06/2015,444.5728
22/06/2015,450.526
23/06/2015,445.1434
24/06/2015,440.2946
25/06/2015,443.8225
26/06/2015,444.53
27/06/2015,459.5618
28/06/2015,454.8298
29/06/2015,470.3657
30/06/2015,478.1725
1/07/2015,469.1141
2/07/2015,463.9786
3/07/2015,465.3771
4/07/2015,472.5622
5/07/2015,487.2732
6/07/2015,482.6239
7/07/2015,476.5071
8/07/2015,482.7691
9/07/2015,481.5172
10/07/2015,506.4287
11/07/2015,515.9337
12/07/2015,546.4046
13/07/2015,514.2892
14/07/2015,507.9743
15/07/2015,502.6469
16/07/2015,489.0871
17/07/2015,491.3261
18/07/2015,485.5583
19/07/2015,482.7119
20/07/2015,489.1019
21/07/2015,484.5332
22/07/2015,486.2082
23/07/2015,485.2298
24/07/2015,507.0109
25/07/2015,507.5611
26/07/2015,513.8089
27/07/2015,516.6987
28/07/2015,518.9445
29/07/2015,510.144
30/07/2015,507.3052
31/07/2015,501.7726
1/08/2015,495.7627
2/08/2015,497.3199
3/08/2015,497.6853
4/08/2015,501.4421
5/08/2015,496.863
6/08/2015,490.6136
7/08/2015,491.7376
8/08/2015,462.029
9/08/2015,470.4018
10/08/2015,468.5025
11/08/2015,478.3925
12/08/2015,473.8465
13/08/2015,466.4287
14/08/2015,469.6633
15/08/2015,462.3042
16/08/2015,456.9729
17/08/2015,455.5282
18/08/2015,448.3466
19/08/2015,401.8158
20/08/2015,416.8727
21/08/2015,413.0982
22/08/2015,407.2742
23/08/2015,403.4735
24/08/2015,374.2811
25/08/2015,391.8331
26/08/2015,399.7487
27/08/2015,396.1848
28/08/2015,410.0369
29/08/2015,406.0161
30/08/2015,406.49
31/08/2015,409.2468
1/09/2015,404.0801
2/09/2015,406.0111
3/09/2015,401.4917
4/09/2015,406.9373
5/09/2015,417.1408
6/09/2015,424.4065
7/09/2015,426.7773
8/09/2015,431.1798
9/09/2015,421.4949
10/09/2015,422.7319
11/09/2015,427.3581
12/09/2015,418.1065
13/09/2015,411.8217
14/09/2015,407.3413
15/09/2015,408.0081
16/09/2015,404.6783
17/09/2015,411.7062
18/09/2015,411.8034
19/09/2015,409.7681
20/09/2015,409.5525
21/09/2015,401.1398
22/09/2015,406.2989
23/09/2015,404.4345
24/09/2015,410.9542
25/09/2015,412.4019
26/09/2015,411.2135
27/09/2015,408.5948
28/09/2015,418.2356
29/09/2015,412.1306
30/09/2015,409.8841
1/10/2015,411.8561
2/10/2015,412.1737
3/10/2015,413.861
4/10/2015,412.0459
5/10/2015,413.6125
6/10/2015,424.736
7/10/2015,419.7207
8/10/2015,419.2348
9/10/2015,421.7809
10/10/2015,422.0202
11/10/2015,425.6504
12/10/2015,422.3756
13/10/2015,428.2505
14/10/2015,433.7159
15/10/2015,436.8193
16/10/2015,448.8605
17/10/2015,460.8584
18/10/2015,446.8852
19/10/2015,449.9101
20/10/2015,457.9866
21/10/2015,452.6534
22/10/2015,464.1316
23/10/2015,469.787
24/10/2015,478.5343
25/10/2015,481.758
26/10/2015,483.8303
27/10/2015,499.638
28/10/2015,515.1496
29/10/2015,533.1947
30/10/2015,551.9386
31/10/2015,528.3322
1/11/2015,551.0198
2/11/2015,592.1966
3/11/2015,668.5541
4/11/2015,675.0405
5/11/2015,646.648
6/11/2015,623.7264
7/11/2015,647.0755
8/11/2015,622.6235
9/11/2015,636.7041
10/11/2015,565.6316
11/11/2015,514.856
12/11/2015,568.1401
13/11/2015,567.375
14/11/2015,557.1891
15/11/2015,538.8542
16/11/2015,556.5658
17/11/2015,563.5485
18/11/2015,564.153
19/11/2015,547.7531
20/11/2015,540.375
21/11/2015,546.7786
22/11/2015,543.8314
23/11/2015,542.9241
24/11/2015,537.9034
25/11/2015,551.2457
26/11/2015,595.7965
27/11/2015,600.0247
28/11/2015,595.738
29/11/2015,619.7242
30/11/2015,630.0402
1/12/2015,605.8812
2/12/2015,598.2777
3/12/2015,602.2093
4/12/2015,607.2092
5/12/2015,653.3784
6/12/2015,658.7386
7/12/2015,659.591
8/12/2015,693.8834
9/12/2015,707.1556
10/12/2015,706.8742
11/12/2015,763.687
12/12/2015,736.1522
13/12/2015,738.6111
14/12/2015,746.9927
15/12/2015,777.6608
16/12/2015,759.8634
17/12/2015,763.4848
18/12/2015,773.8555
19/12/2015,770.5188
20/12/2015,736.8674
21/12/2015,731.5975
22/12/2015,728.5916
23/12/2015,738.6439
24/12/2015,757.6927
25/12/2015,761.165
26/12/2015,698.2028
27/12/2015,709.9821
28/12/2015,704.7364
29/12/2015,722.8862
30/12/2015,714.706
31/12/2015,721.3089
1/01/2016,725.8448
2/01/2016,726.3115
3/01/2016,719.7965
4/01/2016,725.0927
5/01/2016,723.212
6/01/2016,722.3531
7/01/2016,762.0903
8/01/2016,758.9898
9/01/2016,750.7025
10/01/2016,747.7693
11/01/2016,749.6643
12/01/2016,747.4861
13/01/2016,725.109
14/01/2016,720.3237
15/01/2016,618.8599
16/01/2016,648.1618
17/01/2016,652.296
18/01/2016,651.3734
19/01/2016,640.9517
20/01/2016,706.8422
21/01/2016,688.984
22/01/2016,639.0213
23/01/2016,660.8393
24/01/2016,685.9813
25/01/2016,671.1712
26/01/2016,671.6885
27/01/2016,679.0717
28/01/2016,657.9462
29/01/2016,658.5939
30/01/2016,653.2137
31/01/2016,631.0689
1/02/2016,641.1915
2/02/2016,646.2546
3/02/2016,640.4166
4/02/2016,673.9102
5/02/2016,671.0767
6/02/2016,655.8628
7/02/2016,661.5525
8/02/2016,654.9139
9/02/2016,662.9996
10/02/2016,678.5245
11/02/2016,686.3546
12/02/2016,693.2244
13/02/2016,705.8273
14/02/2016,727.2154
15/02/2016,720.8587
16/02/2016,725.1139
17/02/2016,733.4231
18/02/2016,745.1632
19/02/2016,743.8082
20/02/2016,776.8034
21/02/2016,774.9079
22/02/2016,781.053
23/02/2016,752.4934
24/02/2016,761.8037
25/02/2016,759.8528
26/02/2016,765.4829
27/02/2016,776.987
28/02/2016,778.4526
29/02/2016,783.8023
1/03/2016,784.753
2/03/2016,780.7263
3/03/2016,784.1082
4/03/2016,771.4713
5/03/2016,758.9281
6/03/2016,772.7178
7/03/2016,775.4785
8/03/2016,776.9687
9/03/2016,795.372
10/03/2016,796.9005
11/03/2016,804.1513
12/03/2016,807.5893
13/03/2016,821.9153
14/03/2016,803.3581
15/03/2016,809.9299
16/03/2016,807.7106
17/03/2016,798.6063
18/03/2016,779.8274
19/03/2016,774.6736
20/03/2016,780.4809
21/03/2016,793.2024
22/03/2016,797.537
23/03/2016,810.738
24/03/2016,795.7252
25/03/2016,793.3168
26/03/2016,797.9616
27/03/2016,805.6528
28/03/2016,810.3999
29/03/2016,799.9763
30/03/2016,794.9157
31/03/2016,795.3527
1/04/2016,799.6878
2/04/2016,804.4167
3/04/2016,802.4727
4/04/2016,802.7771
5/04/2016,800.3127
6/04/2016,799.5703
7/04/2016,791.7306
8/04/2016,784.98
9/04/2016,780.9417
10/04/2016,776.8572
11/04/2016,778.2018
12/04/2016,774.5715
13/04/2016,775.3352
14/04/2016,781.9661
15/04/2016,787.9214
16/04/2016,793.7535
17/04/2016,795.9914
18/04/2016,795.9061
19/04/2016,806.6785
20/04/2016,814.3272
21/04/2016,826.157
22/04/2016,817.8766
23/04/2016,829.8672
24/04/2016,839.0805
25/04/2016,838.4134
26/04/2016,844.0723
27/04/2016,809.5111
28/04/2016,813.1216
29/04/2016,827.1609
30/04/2016,825.2462
1/05/2016,832.6903
2/05/2016,830.2607
3/05/2016,832.3393
4/05/2016,827.8229
5/05/2016,833.4606
6/05/2016,850.0405
7/05/2016,848.0325
8/05/2016,849.074
9/05/2016,851.7893
