date,price
10/05/2016,832.3675
11/05/2016,840.7768
12/05/2016,845.8216
13/05/2016,852.3606
14/05/2016,848.6353
15/05/2016,850.9476
16/05/2016,855.9624
17/05/2016,859.9882
18/05/2016,871.5504
19/05/2016,862.2699
20/05/2016,857.2534
21/05/2016,862.1554
22/05/2016,857.47
23/05/2016,856.526
24/05/2016,855.8614
25/05/2016,858.7808
26/05/2016,865.5796
27/05/2016,888.616
28/05/2016,978.1437
29/05/2016,977.6138
30/05/2016,996.8473
31/05/2016,1003.4066
1/06/2016,1015.8334
2/06/2016,1014.3865
3/06/2016,1065.3342
4/06/2016,1069.107
5/06/2016,1072.6511
6/06/2016,1090.4899
7/06/2016,1083.2455
8/06/2016,1091.1605
9/06/2016,1083.2812
10/06/2016,1082.2813
11/06/2016,1112.0686
12/06/2016,1243.3839
13/06/2016,1310.0727
14/06/2016,1296.6772
15/06/2016,1306.1998
16/06/2016,1439.1139
17/06/2016,1371.9104
18/06/2016,1350.8663
19/06/2016,1373.7882
20/06/2016,1322.6533
21/06/2016,1218.2431
22/06/2016,1096.957
23/06/2016,1155.3415
24/06/2016,1221.1027
25/06/2016,1231.7767
26/06/2016,1170.3757
27/06/2016,1206.8207
28/06/2016,1193.7475
29/06/2016,1180.8583
30/06/2016,1239.8266
1/07/2016,1242.2357
2/07/2016,1262.3808
3/07/2016,1217.4626
4/07/2016,1239.3708
5/07/2016,1211.1127
6/07/2016,1224.3977
7/07/2016,1159.0677
8/07/2016,1216.6541
9/07/2016,1195.7836
10/07/2016,1190.8927
11/07/2016,1188.8521
12/07/2016,1239.5869
13/07/2016,1229.7354
14/07/2016,1235.7058
15/07/2016,1247.6139
16/07/2016,1246.3781
17/07/2016,1265.1144
18/07/2016,1250.043
19/07/2016,1269.5264
20/07/2016,1270.3365
21/07/2016,1260.7918
22/07/2016,1253.8664
23/07/2016,1245.8373
24/07/2016,1243.1124
25/07/2016,1239.2711
26/07/2016,1210.3166
27/07/2016,1227.0208
28/07/2016,1226.4325
29/07/2016,1225.324
30/07/2016,1221.6853
31/07/2016,1165.4658
1/08/2016,1127.1861
2/08/2016,960.6879
3/08/2016,1057.8941
4/08/2016,1081.2972
5/08/2016,1082.595
6/08/2016,1101.545
7/08/2016,1109.6798
8/08/2016,1108.2943
9/08/2016,1107.0324
10/08/2016,1115.6094
11/08/2016,1108.3249
12/08/2016,1107.7727
13/08/2016,1101.952
14/08/2016,1077.9881
15/08/2016,1071.9146
16/08/2016,1079.6747
17/08/2016,1075.4037
18/08/2016,1077.3633
19/08/2016,1079.5149
20/08/2016,1096.8792
21/08/2016,1091.9803
22/08/2016,1100.6212
23/08/2016,1093.7968
24/08/2016,1087.3162
25/08/2016,1084.7024
26/08/2016,1086.9893
27/08/2016,1070.6264
28/08/2016,1081.0255
29/08/2016,1084.0887
30/08/2016,1089.6008
31/08/2016,1084.4265
1/09/2016,1087.9839
2/09/2016,1094.3689
3/09/2016,1126.5858
4/09/2016,1148.8656
5/09/2016,1147.506
6/09/2016,1150.2991
7/09/2016,1155.587
8/09/2016,1171.0645
9/09/2016,1166.9335
10/09/2016,1174.2921
11/09/2016,1138.4676
12/09/2016,1142.066
13/09/2016,1143.3225
14/09/2016,1147.2662
15/09/2016,1147.983
16/09/2016,1151.1544
17/09/2016,1150.5677
18/09/2016,1151.9782
19/09/2016,1159.2923
20/09/2016,1167.2888
21/09/2016,1141.1875
22/09/2016,1137.2231
23/09/2016,1150.8218
24/09/2016,1148.3933
25/09/2016,1148.1026
26/09/2016,1155.0128
27/09/2016,1154.5762
28/09/2016,1158.4433
29/09/2016,1156.7434
30/09/2016,1163.3544
1/10/2016,1167.0728
2/10/2016,1162.3388
3/10/2016,1166.287
4/10/2016,1158.6002
5/10/2016,1158.4266
6/10/2016,1155.8596
7/10/2016,1160.9899
8/10/2016,1157.8429
9/10/2016,1154.6576
10/10/2016,1152.0252
11/10/2016,1194.021
12/10/2016,1185.1088
13/10/2016,1184.4169
14/10/2016,1191.9845
15/10/2016,1187.3126
16/10/2016,1192.7487
17/10/2016,1187.2574
18/10/2016,1189.7425
19/10/2016,1174.9619
20/10/2016,1177.6668
21/10/2016,1180.3716
22/10/2016,1214.3562
23/10/2016,1210.7802
24/10/2016,1208.3669
25/10/2016,1207.9176
26/10/2016,1241.7357
27/10/2016,1255.1239
28/10/2016,1262.2404
29/10/2016,1287.9001
30/10/2016,1270.016
31/10/2016,1268.6313
1/11/2016,1314.6496
2/11/2016,1322.9264
3/11/2016,1247.233
4/11/2016,1277.209
5/11/2016,1283.1362
6/11/2016,1294.2375
7/11/2016,1284.1882
8/11/2016,1289.56
9/11/2016,1305.7884
10/11/2016,1292.3615
11/11/2016,1296.0248
12/11/2016,1272.2746
13/11/2016,1274.6462
14/11/2016,1279.1409
15/11/2016,1289.7264
16/11/2016,1331.2684
17/11/2016,1325.9009
18/11/2016,1337.0065
19/11/2016,1341.8611
20/11/2016,1305.2569
21/11/2016,1318.9914
22/11/2016,1339.6046
23/11/2016,1326.8914
24/11/2016,1314.6888
25/11/2016,1318.3629
26/11/2016,1310.0453
27/11/2016,1301.2111
28/11/2016,1305.3105
29/11/2016,1298.8991
30/11/2016,1320.7959
1/12/2016,1335.3128
2/12/2016,1355.596
3/12/2016,1348.7767
4/12/2016,1346.4168
5/12/2016,1317.1028
6/12/2016,1335.1949
7/12/2016,1350.2182
8/12/2016,1360.3592
9/12/2016,1364.8548
10/12/2016,1364.5898
11/12/2016,1359.1566
12/12/2016,1377.365
13/12/2016,1376.2164
14/12/2016,1371.2502
15/12/2016,1368.7478
16/12/2016,1379.7342
17/12/2016,1389.6658
18/12/2016,1391.7896
19/12/2016,1393.0641
20/12/2016,1407.1886
21/12/2016,1450.613
22/12/2016,1498.9529
23/12/2016,1588.4579
24/12/2016,1551.0762
25/12/2016,1554.4749
26/12/2016,1568.7907
27/12/2016,1612.1965
28/12/2016,1694.9281
29/12/2016,1695.3751
30/12/2016,1680.1697
31/12/2016,1688.6176
1/01/2017,1737.4156
2/01/2017,1777.5859
3/01/2017,1815.8176
4/01/2017,1987.1931
5/01/2017,1751.5818
6/01/2017,1593.4641
7/01/2017,1598.9315
8/01/2017,1616.2322
9/01/2017,1607.6978
10/01/2017,1619.5169
11/01/2017,1410.3732
12/01/2017,1438.0087
13/01/2017,1477.2657
14/01/2017,1469.4081
15/01/2017,1475.9274
16/01/2017,1486.6152
17/01/2017,1613.8464
18/01/2017,1564.329
19/01/2017,1604.5173
20/01/2017,1596.8677
21/01/2017,1645.8508
22/01/2017,1642.998
23/01/2017,1644.0331
24/01/2017,1585.6323
25/01/2017,1598.3566
26/01/2017,1636.7456
27/01/2017,1640.5575
28/01/2017,1645.5504
29/01/2017,1635.4715
30/01/2017,1650.1427
31/01/2017,1726.5128
1/02/2017,1757.5502
2/02/2017,1793.8625
3/02/2017,1805.895
4/02/2017,1838.7469
5/02/2017,1811.0271
6/02/2017,1824.0514
7/02/2017,1869.7784
8/02/2017,1874.8011
9/02/2017,1749.5577
10/02/2017,1770.2332
11/02/2017,1802.8493
12/02/2017,1785.537
13/02/2017,1777.5519
14/02/2017,1816.9718
15/02/2017,1815.2346
16/02/2017,1856.1139
17/02/2017,1890.0385
18/02/2017,1893.0734
19/02/2017,1885.2453
20/02/2017,1930.2359
21/02/2017,2001.0113
22/02/2017,1997.0609
23/02/2017,2103.6233
24/02/2017,2094.7829
25/02/2017,2047.8084
26/02/2017,2108.3346
27/02/2017,2135.8278
28/02/2017,2134.4765
1/03/2017,2215.2274
2/03/2017,2291.562
3/03/2017,2345.5074
4/03/2017,2300.9426
5/03/2017,2317.5413
6/03/2017,2332.0255
7/03/2017,2248.3917
8/03/2017,2090.5582
9/03/2017,2172.7785
10/03/2017,2037.3101
11/03/2017,2206.0209
12/03/2017,2305.0949
13/03/2017,2375.3753
14/03/2017,2390.4943
15/03/2017,2469.0966
16/03/2017,2445.1497
17/03/2017,2251.3058
18/03/2017,1977.2316
19/03/2017,2183.4574
20/03/2017,2180.8485
21/03/2017,2306.7613
22/03/2017,2182.7473
23/03/2017,2192.2943
24/03/2017,2119.5846
25/03/2017,2150.2132
26/03/2017,2126.4296
27/03/2017,2255.3701
28/03/2017,2274.1598
29/03/2017,2287.4
30/03/2017,2298.2858
31/03/2017,2373.523
1/04/2017,2393.6987
2/04/2017,2514.0418
3/04/2017,2458.3335
4/04/2017,2465.4487
5/04/2017,2503.7538
6/04/2017,2558.8871
7/04/2017,2558.8733
8/04/2017,2566.7891
9/04/2017,2569.9668
10/04/2017,2591.4474
11/04/2017,2614.8056
12/04/2017,2641.4383
13/04/2017,2601.9774
14/04/2017,2597.4853
15/04/2017,2610.9407
16/04/2017,2614.7439
17/04/2017,2644.0348
18/04/2017,2681.2315
19/04/2017,2654.4477
20/04/2017,2723.4468
21/04/2017,2729.8393
22/04/2017,2729.5935
23/04/2017,2743.7545
24/04/2017,2753.6205
25/04/2017,2778.7401
26/04/2017,2855.8791
27/04/2017,3022.0188
28/04/2017,3126.6507
29/04/2017,3174.9687
30/04/2017,3279.4016
1/05/2017,3332.3268
2/05/2017,3393.7582
3/05/2017,3547.6184
4/05/2017,3783.4591
5/05/2017,3850.6484
6/05/2017,4030.5076
7/05/2017,4170.1834
8/05/2017,4502.1552
9/05/2017,4428.1552
10/05/2017,4612.8447
11/05/2017,4687.2492
12/05/2017,4605.2781
13/05/2017,4722.3964
14/05/2017,4798.106
15/05/2017,4809.9595
16/05/2017,4809.9595
17/05/2017,5491.9782
18/05/2017,5672.183
19/05/2017,5997.8082
20/05/2017,6194.4835
21/05/2017,6480.9574
22/05/2017,6520.2952
23/05/2017,7153.1381
24/05/2017,7518.1055
25/05/2017,6928.0138
26/05/2017,6619.1947
27/05/2017,6083.2353
28/05/2017,6522.0835
29/05/2017,6863.3305
30/05/2017,6868.9937
31/05/2017,7313.2238
1/06/2017,7787.9036
2/06/2017,7940.3604
3/06/2017,7975.5856
4/06/2017,8246.0379
5/06/2017,8594.7981
6/06/2017,9073.5204
7/06/2017,8589.5704
8/06/2017,8893.5484
9/06/2017,9092.9783
10/06/2017,9636.3011
11/06/2017,9944.8174
12/06/2017,9732.8915
13/06/2017,9868.5088
14/06/2017,9067.9132
15/06/2017,8879.2891
16/06/2017,9162.9028
17/06/2017,9741.4797
18/06/2017,9487.4316
19/06/2017,9736.0222
20/06/2017,10024.2944
21/06/2017,9510.896
22/06/2017,9545.9103
23/06/2017,9736.2676
24/06/2017,9239.9526
25/06/2017,8932.8806
26/06/2017,8299.5241
27/06/2017,8566.3382
28/06/2017,9044.4825
29/06/2017,8791.3332
30/06/2017,8471.9145
1/07/2017,8094.9447
2/07/2017,8475.1344
3/07/2017,8560.3481
4/07/2017,8594.1979
5/07/2017,8550.8778
6/07/2017,8553.7526
7/07/2017,7951.6567
8/07/2017,8130.5318
9/07/2017,7917.2507
10/07/2017,7136.9841
11/07/2017,6875.7904
12/07/2017,7393.3204
13/07/2017,7146.6939
14/07/2017,6736.2475
15/07/2017,6032.4887
16/07/2017,5623.1799
17/07/2017,6531.0171
18/07/2017,7164.8203
19/07/2017,6714.1465
20/07/2017,7905.0692
21/07/2017,7692.374
22/07/2017,8198.2745
23/07/2017,8002.2046
24/07/2017,8033.3077
25/07/2017,7395.4403
26/07/2017,7247.4059
27/07/2017,7500.8149
28/07/2017,7818.2469
29/07/2017,7588.3393
30/07/2017,7476.4937
31/07/2017,7768.842
1/08/2017,7850.1889
2/08/2017,7728.2581
3/08/2017,7950.6822
4/08/2017,8046.9495
5/08/2017,9031.6812
6/08/2017,9028.205
7/08/2017,9400.2097
8/08/2017,9823.9134
9/08/2017,9675.1191
10/08/2017,9724.7757
11/08/2017,10143.8347
12/08/2017,10506.9747
13/08/2017,10730.4198
14/08/2017,10996.6931
15/08/2017,10841.2568
16/08/2017,11178.884
17/08/2017,11461.1021
18/08/2017,10825.7652
19/08/2017,10908.499
20/08/2017,10786.3167
21/08/2017,11044.5781
22/08/2017,11245.4852
23/08/2017,11462.2263
24/08/2017,11564.3737
25/08/2017,11725.9163
26/08/2017,11694.49
27/08/2017,11794.9612
28/08/2017,12058.48
29/08/2017,12495.4118
30/08/2017,12967.5833
31/08/2017,13429.8744
1/09/2017,13808.6447
2/09/2017,12697.9258
3/09/2017,12906.7659
4/09/2017,11664.5777
5/09/2017,12168.5094
6/09/2017,12676.0167
7/09/2017,12563.5399
8/09/2017,11712.4607
9/09/2017,11575.2372
10/09/2017,11274.79
11/09/2017,11404.7141
12/09/2017,11275.2924
13/09/2017,10679.0945
14/09/2017,8414.229
15/09/2017,9689.3963
16/09/2017,9692.358
17/09/2017,9534.6298
18/09/2017,10885.0627
19/09/2017,10707.7555
20/09/2017,10617.0231
21/09/2017,9921.0398
22/09/2017,9819.5292
23/09/2017,10486.4719
24/09/2017,10614.3014
25/09/2017,10998.0487
26/09/2017,10782.6585
27/09/2017,11366.7098
28/09/2017,11058.2449
29/09/2017,10962.4544
30/09/2017,11351.1073
1/10/2017,11446.2536
2/10/2017,11443.1806
3/10/2017,11269.1055
4/10/2017,11097.6404
5/10/2017,11261.4693
6/10/2017,11471.4909
7/10/2017,11611.4293
8/10/2017,11894.5947
9/10/2017,11895.3362
10/10/2017,12025.6771
11/10/2017,12130.8959
12/10/2017,12843.3856
13/10/2017,13656.6074
14/10/2017,13755.6341
15/10/2017,13778.8921
16/10/2017,13787.9659
17/10/2017,13508.3117
18/10/2017,13334.0485
19/10/2017,13392.086
20/10/2017,13681.0709
21/10/2017,13776.5329
22/10/2017,13661.5378
23/10/2017,13498.833
24/10/2017,13060.166
25/10/2017,13269.6114
26/10/2017,13499.6277
27/10/2017,13401.4946
28/10/2017,13384.0713
29/10/2017,14120.6711
30/10/2017,14128.9584
31/10/2017,14449.9127
1/11/2017,14869.4613
2/11/2017,15414.6315
3/11/2017,15880.4893
4/11/2017,15970.5853
5/11/2017,16013.3168
6/11/2017,15659.3479
7/11/2017,15772.9054
8/11/2017,16507.9011
9/11/2017,16446.6296
10/11/2017,15757.6868
11/11/2017,16115.4187
12/11/2017,15572.3761
13/11/2017,16177.2452
14/11/2017,16735.3473
15/11/2017,17597.7731
16/11/2017,17895.2367
17/11/2017,18354.362
18/11/2017,18695.3091
19/11/2017,18905.104
20/11/2017,19465.4494
21/11/2017,19168.4077
22/11/2017,19878.163
23/11/2017,20410.3423
24/11/2017,21194.7938
25/11/2017,21905.81
26/11/2017,22919.6212
27/11/2017,23907.7267
28/11/2017,24760.175
29/11/2017,22897.3378
30/11/2017,24251.7514
1/12/2017,25927.5424
2/12/2017,25874.8355
3/12/2017,26167.412
4/12/2017,27655.8385
5/12/2017,28773.2363
6/12/2017,30382.4025
7/12/2017,37055.0458
8/12/2017,35770.8361
9/12/2017,33264.9614
10/12/2017,33368.48
11/12/2017,36621.455
12/12/2017,39636.2493
13/12/2017,39402.841
14/12/2017,41990.0699
15/12/2017,43101.3392
16/12/2017,46296.3624
17/12/2017,46807.9719
18/12/2017,48795.6584
19/12/2017,49205.103
20/12/2017,48494.255
21/12/2017,47949.2858
22/12/2017,40537.6571
23/12/2017,44805.4092
24/12/2017,42768.6818
25/12/2017,42875.2253
26/12/2017,47440.6379
27/12/2017,47111.2842
28/12/2017,44592.6031
29/12/2017,48048.239
30/12/2017,44812.1909
31/12/2017,48365.4449
1/01/2018,47588.0968
2/01/2018,51843.0429
3/01/2018,56888.013
4/01/2018,58500.8183
5/01/2018,58899.6835
6/01/2018,62895.2594
7/01/2018,62848.824
8/01/2018,57504.4849
9/01/2018,57166.866
10/01/2018,56403.9756
11/01/2018,51050.8646
12/01/2018,55542.8459
