DATE,DTB4WK
29/04/2013,0.03
30/04/2013,0.03
1/05/2013,0.03
2/05/2013,0.02
3/05/2013,0.02
6/05/2013,0.01
7/05/2013,0.01
8/05/2013,0.01
9/05/2013,0.02
10/05/2013,0.02
13/05/2013,0.02
14/05/2013,0.01
15/05/2013,0.01
16/05/2013,0
17/05/2013,0.01
20/05/2013,0.01
21/05/2013,0.04
22/05/2013,0.04
23/05/2013,0.03
24/05/2013,0.03
27/05/2013,.
28/05/2013,0.02
29/05/2013,0.04
30/05/2013,0.02
31/05/2013,0.03
3/06/2013,0.03
4/06/2013,0.05
5/06/2013,0.04
6/06/2013,0.04
7/06/2013,0.04
10/06/2013,0.04
11/06/2013,0.05
12/06/2013,0.04
13/06/2013,0.04
14/06/2013,0.04
17/06/2013,0.05
18/06/2013,0.04
19/06/2013,0.04
20/06/2013,0.03
21/06/2013,0.02
24/06/2013,0.01
25/06/2013,0.03
26/06/2013,0.02
27/06/2013,0.02
28/06/2013,0.02
1/07/2013,0.01
2/07/2013,0.02
3/07/2013,0.03
4/07/2013,.
5/07/2013,0.03
8/07/2013,0.02
9/07/2013,0.04
10/07/2013,0.03
11/07/2013,0.02
12/07/2013,0.02
15/07/2013,0.02
16/07/2013,0.02
17/07/2013,0.02
18/07/2013,0.01
19/07/2013,0.01
22/07/2013,0.01
23/07/2013,0.02
24/07/2013,0.02
25/07/2013,0.02
26/07/2013,0.02
29/07/2013,0.01
30/07/2013,0.03
31/07/2013,0.03
1/08/2013,0.02
2/08/2013,0.02
5/08/2013,0.03
6/08/2013,0.05
7/08/2013,0.05
8/08/2013,0.05
9/08/2013,0.05
12/08/2013,0.05
13/08/2013,0.06
14/08/2013,0.06
15/08/2013,0.05
16/08/2013,0.05
19/08/2013,0.03
20/08/2013,0.03
21/08/2013,0.02
22/08/2013,0.01
23/08/2013,0.02
26/08/2013,0.03
27/08/2013,0.04
28/08/2013,0.04
29/08/2013,0.03
30/08/2013,0.02
2/09/2013,.
3/09/2013,0.03
4/09/2013,0.02
5/09/2013,0.03
6/09/2013,0.02
9/09/2013,0.02
10/09/2013,0.01
11/09/2013,0.01
12/09/2013,0.01
13/09/2013,0.01
16/09/2013,0.01
17/09/2013,0.01
18/09/2013,0.01
19/09/2013,0
20/09/2013,0.01
23/09/2013,0.01
24/09/2013,0.02
25/09/2013,0.02
26/09/2013,0.04
27/09/2013,0.03
30/09/2013,0.03
1/10/2013,0.1
2/10/2013,0.08
3/10/2013,0.13
4/10/2013,0.12
7/10/2013,0.15
8/10/2013,0.27
9/10/2013,0.27
10/10/2013,0.26
11/10/2013,0.26
14/10/2013,.
15/10/2013,0.35
16/10/2013,0.14
17/10/2013,0.01
18/10/2013,0.01
21/10/2013,0.02
22/10/2013,0.04
23/10/2013,0.02
24/10/2013,0.02
25/10/2013,0.02
28/10/2013,0.02
29/10/2013,0.06
30/10/2013,0.05
31/10/2013,0.03
1/11/2013,0.03
4/11/2013,0.02
5/11/2013,0.06
6/11/2013,0.05
7/11/2013,0.04
8/11/2013,0.04
11/11/2013,.
12/11/2013,0.05
13/11/2013,0.06
14/11/2013,0.06
15/11/2013,0.06
18/11/2013,0.04
19/11/2013,0.05
20/11/2013,0.06
21/11/2013,0.02
22/11/2013,0.02
25/11/2013,0.03
26/11/2013,0.07
27/11/2013,0.06
28/11/2013,.
29/11/2013,0.05
2/12/2013,0.02
3/12/2013,0.04
4/12/2013,0.04
5/12/2013,0.02
6/12/2013,0.03
9/12/2013,0.03
10/12/2013,0.03
11/12/2013,0.02
12/12/2013,0.01
13/12/2013,0.02
16/12/2013,0.01
17/12/2013,0.02
18/12/2013,0.01
19/12/2013,0.01
20/12/2013,0.01
23/12/2013,0.01
24/12/2013,0.01
25/12/2013,.
26/12/2013,0
27/12/2013,0
30/12/2013,0.01
31/12/2013,0.01
1/01/2014,.
2/01/2014,0.01
3/01/2014,0.01
6/01/2014,0.01
7/01/2014,0.01
8/01/2014,0
9/01/2014,0.01
10/01/2014,0.01
13/01/2014,0
14/01/2014,0
15/01/2014,0.01
16/01/2014,0.01
17/01/2014,0.01
20/01/2014,.
21/01/2014,0.01
22/01/2014,0
23/01/2014,0.01
24/01/2014,0.04
27/01/2014,0.04
28/01/2014,0.05
29/01/2014,0.04
30/01/2014,0.04
31/01/2014,0.03
3/02/2014,0.04
4/02/2014,0.12
5/02/2014,0.13
6/02/2014,0.07
7/02/2014,0.1
10/02/2014,0.07
11/02/2014,0.05
12/02/2014,0.01
13/02/2014,0.01
14/02/2014,0.01
17/02/2014,.
18/02/2014,0.02
19/02/2014,0.04
20/02/2014,0.02
21/02/2014,0.02
24/02/2014,0.02
25/02/2014,0.04
26/02/2014,0.04
27/02/2014,0.04
28/02/2014,0.04
3/03/2014,0.04
4/03/2014,0.06
5/03/2014,0.06
6/03/2014,0.06
7/03/2014,0.06
10/03/2014,0.05
11/03/2014,0.06
12/03/2014,0.05
13/03/2014,0.06
14/03/2014,0.05
17/03/2014,0.05
18/03/2014,0.07
19/03/2014,0.07
20/03/2014,0.06
21/03/2014,0.05
24/03/2014,0.05
25/03/2014,0.05
26/03/2014,0.05
27/03/2014,0.02
28/03/2014,0.03
31/03/2014,0.03
1/04/2014,0.02
2/04/2014,0.02
3/04/2014,0.03
4/04/2014,0.03
7/04/2014,0.03
8/04/2014,0.04
9/04/2014,0.03
10/04/2014,0.03
11/04/2014,0.04
14/04/2014,0.03
15/04/2014,0.03
16/04/2014,0.03
17/04/2014,0.02
18/04/2014,.
21/04/2014,0.02
22/04/2014,0.02
23/04/2014,0.02
24/04/2014,0
25/04/2014,0.01
28/04/2014,0
29/04/2014,0.02
30/04/2014,0.02
1/05/2014,0.02
2/05/2014,0.01
5/05/2014,0.01
6/05/2014,0.03
7/05/2014,0.03
8/05/2014,0.02
9/05/2014,0.02
12/05/2014,0.02
13/05/2014,0.03
14/05/2014,0.02
15/05/2014,0.01
16/05/2014,0.01
19/05/2014,0.01
20/05/2014,0.04
21/05/2014,0.04
22/05/2014,0.03
23/05/2014,0.04
26/05/2014,.
27/05/2014,0.03
28/05/2014,0.04
29/05/2014,0.05
30/05/2014,0.05
2/06/2014,0.04
3/06/2014,0.04
4/06/2014,0.04
5/06/2014,0.03
6/06/2014,0.02
9/06/2014,0.03
10/06/2014,0.04
11/06/2014,0.03
12/06/2014,0.02
13/06/2014,0.02
16/06/2014,0.03
17/06/2014,0.03
18/06/2014,0.03
19/06/2014,0.01
20/06/2014,0.01
23/06/2014,0.02
24/06/2014,0.01
25/06/2014,0.01
26/06/2014,0.01
27/06/2014,0.02
30/06/2014,0.02
1/07/2014,0.03
2/07/2014,0.02
3/07/2014,0.01
4/07/2014,.
7/07/2014,0.02
8/07/2014,0.02
9/07/2014,0.03
10/07/2014,0.02
11/07/2014,0.02
14/07/2014,0.02
15/07/2014,0.02
16/07/2014,0.02
17/07/2014,0.02
18/07/2014,0.03
21/07/2014,0.02
22/07/2014,0.03
23/07/2014,0.03
24/07/2014,0.04
25/07/2014,0.03
28/07/2014,0.03
29/07/2014,0.03
30/07/2014,0.03
31/07/2014,0.01
1/08/2014,0.01
4/08/2014,0.02
5/08/2014,0.03
6/08/2014,0.03
7/08/2014,0.03
8/08/2014,0.03
11/08/2014,0.03
12/08/2014,0.05
13/08/2014,0.04
14/08/2014,0.04
15/08/2014,0.03
18/08/2014,0.02
19/08/2014,0.04
20/08/2014,0.04
21/08/2014,0.03
22/08/2014,0.04
25/08/2014,0.02
26/08/2014,0.04
27/08/2014,0.02
28/08/2014,0.02
29/08/2014,0.02
1/09/2014,.
2/09/2014,0.02
3/09/2014,0.02
4/09/2014,0.02
5/09/2014,0.02
8/09/2014,0.01
9/09/2014,0.01
10/09/2014,0.01
11/09/2014,0.01
12/09/2014,0.01
15/09/2014,0.01
16/09/2014,0.01
17/09/2014,0.01
18/09/2014,0.01
19/09/2014,0.01
22/09/2014,0
23/09/2014,0.01
24/09/2014,0.01
25/09/2014,0
26/09/2014,0.01
29/09/2014,0.01
30/09/2014,0.02
1/10/2014,0.01
2/10/2014,0.01
3/10/2014,0.01
6/10/2014,0.01
7/10/2014,0.02
8/10/2014,0.01
9/10/2014,0.02
10/10/2014,0.02
13/10/2014,.
14/10/2014,0.03
15/10/2014,0.02
16/10/2014,0.04
17/10/2014,0.03
20/10/2014,0.03
21/10/2014,0.04
22/10/2014,0.04
23/10/2014,0.02
24/10/2014,0.02
27/10/2014,0.03
28/10/2014,0.02
29/10/2014,0.01
30/10/2014,0.01
31/10/2014,0.01
3/11/2014,0.03
4/11/2014,0.04
5/11/2014,0.04
6/11/2014,0.04
7/11/2014,0.04
10/11/2014,0.04
11/11/2014,.
12/11/2014,0.05
13/11/2014,0.05
14/11/2014,0.04
17/11/2014,0.02
18/11/2014,0.04
19/11/2014,0.04
20/11/2014,0.04
21/11/2014,0.04
24/11/2014,0.04
25/11/2014,0.06
26/11/2014,0.06
27/11/2014,.
28/11/2014,0.04
1/12/2014,0.01
2/12/2014,0.04
3/12/2014,0.03
4/12/2014,0.03
5/12/2014,0.02
8/12/2014,0.03
9/12/2014,0.05
10/12/2014,0.05
11/12/2014,0.02
12/12/2014,0.02
15/12/2014,0.02
16/12/2014,0.03
17/12/2014,0.03
18/12/2014,0.04
19/12/2014,0.01
22/12/2014,0.01
23/12/2014,0.02
24/12/2014,0.01
25/12/2014,.
26/12/2014,0.01
29/12/2014,0.01
30/12/2014,0.03
31/12/2014,0.03
1/01/2015,.
2/01/2015,0.02
5/01/2015,0.02
6/01/2015,0.02
7/01/2015,0.02
8/01/2015,0.01
9/01/2015,0.02
12/01/2015,0.02
13/01/2015,0.02
14/01/2015,0.02
15/01/2015,0.03
16/01/2015,0.02
19/01/2015,.
20/01/2015,0.01
21/01/2015,0.01
22/01/2015,0.02
23/01/2015,0.02
26/01/2015,0.02
27/01/2015,0.02
28/01/2015,0.02
29/01/2015,0.01
30/01/2015,0.01
2/02/2015,0.01
3/02/2015,0.02
4/02/2015,0.01
5/02/2015,0.02
6/02/2015,0.01
9/02/2015,0.02
10/02/2015,0.02
11/02/2015,0.02
12/02/2015,0.02
13/02/2015,0.02
16/02/2015,.
17/02/2015,0.02
18/02/2015,0.02
19/02/2015,0.02
20/02/2015,0.02
23/02/2015,0.01
24/02/2015,0.02
25/02/2015,0.02
26/02/2015,0.02
27/02/2015,0.02
2/03/2015,0.02
3/03/2015,0.01
4/03/2015,0.01
5/03/2015,0.02
6/03/2015,0.02
9/03/2015,0.01
10/03/2015,0.03
11/03/2015,0.03
12/03/2015,0.03
13/03/2015,0.03
16/03/2015,0.02
17/03/2015,0.05
18/03/2015,0.02
19/03/2015,0.02
20/03/2015,0
23/03/2015,0.02
24/03/2015,0.03
25/03/2015,0.02
26/03/2015,0.02
27/03/2015,0.02
30/03/2015,0.02
31/03/2015,0.05
1/04/2015,0.02
2/04/2015,0.02
3/04/2015,0.04
6/04/2015,0.02
7/04/2015,0.02
8/04/2015,0.02
9/04/2015,0.02
10/04/2015,0.01
13/04/2015,0.02
14/04/2015,0.02
15/04/2015,0.02
16/04/2015,0.03
17/04/2015,0.03
20/04/2015,0.03
21/04/2015,0.02
22/04/2015,0.01
23/04/2015,0.01
24/04/2015,0.03
27/04/2015,0.01
28/04/2015,-0.02
29/04/2015,-0.02
30/04/2015,-0.01
1/05/2015,0
4/05/2015,0.01
5/05/2015,0.01
6/05/2015,0.02
7/05/2015,0.01
8/05/2015,0.01
11/05/2015,0.02
12/05/2015,0.01
13/05/2015,0.02
14/05/2015,0
15/05/2015,0.02
18/05/2015,0.01
19/05/2015,0.02
20/05/2015,0.02
21/05/2015,0.02
22/05/2015,0.01
25/05/2015,.
26/05/2015,0.01
27/05/2015,0.02
28/05/2015,0.01
29/05/2015,0.01
1/06/2015,0.02
2/06/2015,0.02
3/06/2015,0.02
4/06/2015,0.02
5/06/2015,0.02
8/06/2015,0.01
9/06/2015,0.01
10/06/2015,0.01
11/06/2015,0.01
12/06/2015,0.01
15/06/2015,0
16/06/2015,0
17/06/2015,0
18/06/2015,-0.01
19/06/2015,-0.01
22/06/2015,-0.02
23/06/2015,-0.01
24/06/2015,-0.01
25/06/2015,-0.01
26/06/2015,0
29/06/2015,-0.01
30/06/2015,0.02
1/07/2015,0.01
2/07/2015,0.01
3/07/2015,.
6/07/2015,0.01
7/07/2015,0.02
8/07/2015,0.02
9/07/2015,0.02
10/07/2015,0.01
13/07/2015,0.02
14/07/2015,0.03
15/07/2015,0.03
16/07/2015,0.03
17/07/2015,0.03
20/07/2015,0.03
21/07/2015,0.04
22/07/2015,0.04
23/07/2015,0.04
24/07/2015,0.04
27/07/2015,0.04
28/07/2015,0.05
29/07/2015,0.05
30/07/2015,0.05
31/07/2015,0.04
3/08/2015,0.02
4/08/2015,0.05
5/08/2015,0.05
6/08/2015,0.04
7/08/2015,0.03
10/08/2015,0.02
11/08/2015,0.06
12/08/2015,0.06
13/08/2015,0.06
14/08/2015,0.04
17/08/2015,0.02
18/08/2015,0.05
19/08/2015,0.05
20/08/2015,0.01
21/08/2015,0.02
24/08/2015,0.02
25/08/2015,0.04
26/08/2015,0.03
27/08/2015,0.02
28/08/2015,0.02
31/08/2015,0
1/09/2015,0.01
2/09/2015,0.01
3/09/2015,0.02
4/09/2015,0.02
7/09/2015,.
8/09/2015,0.02
9/09/2015,0.02
10/09/2015,0.02
11/09/2015,0.04
14/09/2015,0.02
15/09/2015,0
16/09/2015,-0.01
17/09/2015,-0.01
18/09/2015,-0.01
21/09/2015,-0.01
22/09/2015,-0.02
23/09/2015,-0.03
24/09/2015,-0.03
25/09/2015,-0.02
28/09/2015,-0.02
29/09/2015,-0.01
30/09/2015,-0.02
1/10/2015,-0.01
2/10/2015,-0.02
5/10/2015,-0.02
6/10/2015,-0.01
7/10/2015,0
8/10/2015,-0.01
9/10/2015,0.01
12/10/2015,.
13/10/2015,0
14/10/2015,0
15/10/2015,0
16/10/2015,0.03
19/10/2015,0.07
20/10/2015,0.08
21/10/2015,0.01
22/10/2015,0.02
23/10/2015,0.01
26/10/2015,0.01
27/10/2015,0.01
28/10/2015,0.03
29/10/2015,0.02
30/10/2015,0.01
2/11/2015,0.01
3/11/2015,0.07
4/11/2015,0.07
5/11/2015,0.04
6/11/2015,0.04
9/11/2015,0.05
10/11/2015,0.08
11/11/2015,.
12/11/2015,0.08
13/11/2015,0.03
16/11/2015,0.04
17/11/2015,0.07
18/11/2015,0.07
19/11/2015,0.06
20/11/2015,0.05
23/11/2015,0.05
24/11/2015,0.13
25/11/2015,0.14
26/11/2015,.
27/11/2015,0.13
30/11/2015,0.1
1/12/2015,0.19
2/12/2015,0.19
3/12/2015,0.18
4/12/2015,0.17
7/12/2015,0.2
8/12/2015,0.23
9/12/2015,0.19
10/12/2015,0.19
11/12/2015,0.15
14/12/2015,0.12
15/12/2015,0.21
16/12/2015,0.2
17/12/2015,0.18
18/12/2015,0.16
21/12/2015,0.13
22/12/2015,0.19
23/12/2015,0.19
24/12/2015,0.15
25/12/2015,.
28/12/2015,0.12
29/12/2015,0.18
30/12/2015,0.08
31/12/2015,0.14
1/01/2016,.
4/01/2016,0.17
5/01/2016,0.2
6/01/2016,0.21
7/01/2016,0.2
8/01/2016,0.2
11/01/2016,0.19
12/01/2016,0.22
13/01/2016,0.22
14/01/2016,0.22
15/01/2016,0.19
18/01/2016,.
19/01/2016,0.2
20/01/2016,0.26
21/01/2016,0.27
22/01/2016,0.25
25/01/2016,0.24
26/01/2016,0.29
27/01/2016,0.27
28/01/2016,0.25
29/01/2016,0.21
1/02/2016,0.17
2/02/2016,0.26
3/02/2016,0.27
4/02/2016,0.24
5/02/2016,0.22
8/02/2016,0.2
9/02/2016,0.27
10/02/2016,0.27
11/02/2016,0.27
12/02/2016,0.25
15/02/2016,.
16/02/2016,0.22
17/02/2016,0.28
18/02/2016,0.28
19/02/2016,0.26
22/02/2016,0.27
23/02/2016,0.28
24/02/2016,0.28
25/02/2016,0.26
26/02/2016,0.25
29/02/2016,0.22
1/03/2016,0.29
2/03/2016,0.27
3/03/2016,0.25
4/03/2016,0.25
7/03/2016,0.26
8/03/2016,0.27
9/03/2016,0.27
10/03/2016,0.27
11/03/2016,0.27
14/03/2016,0.27
15/03/2016,0.29
16/03/2016,0.28
17/03/2016,0.29
18/03/2016,0.27
21/03/2016,0.25
22/03/2016,0.28
23/03/2016,0.27
24/03/2016,0.24
25/03/2016,.
28/03/2016,0.18
29/03/2016,0.18
30/03/2016,0.14
31/03/2016,0.18
1/04/2016,0.2
4/04/2016,0.18
5/04/2016,0.19
6/04/2016,0.19
7/04/2016,0.2
8/04/2016,0.2
11/04/2016,0.19
12/04/2016,0.21
13/04/2016,0.21
14/04/2016,0.21
15/04/2016,0.19
18/04/2016,0.15
19/04/2016,0.18
20/04/2016,0.18
21/04/2016,0.19
22/04/2016,0.19
25/04/2016,0.16
26/04/2016,0.19
27/04/2016,0.18
28/04/2016,0.17
29/04/2016,0.16
2/05/2016,0.1
3/05/2016,0.18
4/05/2016,0.18
5/05/2016,0.2
6/05/2016,0.2
9/05/2016,0.21
10/05/2016,0.25
11/05/2016,0.25
12/05/2016,0.25
13/05/2016,0.24
16/05/2016,0.2
17/05/2016,0.25
18/05/2016,0.25
19/05/2016,0.24
20/05/2016,0.25
23/05/2016,0.25
24/05/2016,0.27
25/05/2016,0.23
26/05/2016,0.16
27/05/2016,0.22
30/05/2016,.
31/05/2016,0.27
1/06/2016,0.27
2/06/2016,0.19
3/06/2016,0.18
6/06/2016,0.18
7/06/2016,0.2
8/06/2016,0.2
9/06/2016,0.21
10/06/2016,0.18
13/06/2016,0.22
14/06/2016,0.24
15/06/2016,0.23
16/06/2016,0.23
17/06/2016,0.22
20/06/2016,0.22
21/06/2016,0.25
22/06/2016,0.25
23/06/2016,0.27
24/06/2016,0.24
27/06/2016,0.21
28/06/2016,0.25
29/06/2016,0.18
30/06/2016,0.19
1/07/2016,0.23
4/07/2016,.
5/07/2016,0.27
6/07/2016,0.26
7/07/2016,0.27
8/07/2016,0.26
11/07/2016,0.27
12/07/2016,0.29
13/07/2016,0.29
14/07/2016,0.29
15/07/2016,0.26
18/07/2016,0.25
19/07/2016,0.29
20/07/2016,0.27
21/07/2016,0.28
22/07/2016,0.28
25/07/2016,0.27
26/07/2016,0.24
27/07/2016,0.24
28/07/2016,0.18
29/07/2016,0.18
1/08/2016,0.19
2/08/2016,0.28
3/08/2016,0.26
4/08/2016,0.24
5/08/2016,0.23
8/08/2016,0.26
9/08/2016,0.27
10/08/2016,0.27
11/08/2016,0.27
12/08/2016,0.27
15/08/2016,0.25
16/08/2016,0.27
17/08/2016,0.27
18/08/2016,0.27
19/08/2016,0.27
22/08/2016,0.23
23/08/2016,0.28
24/08/2016,0.28
25/08/2016,0.27
26/08/2016,0.27
29/08/2016,0.24
30/08/2016,0.23
31/08/2016,0.26
1/09/2016,0.26
2/09/2016,0.24
5/09/2016,.
6/09/2016,0.24
7/09/2016,0.25
8/09/2016,0.25
9/09/2016,0.23
12/09/2016,0.22
13/09/2016,0.25
14/09/2016,0.24
15/09/2016,0.19
16/09/2016,0.19
19/09/2016,0.14
20/09/2016,0.17
21/09/2016,0.12
22/09/2016,0.1
23/09/2016,0.09
26/09/2016,0.1
27/09/2016,0.16
28/09/2016,0.14
29/09/2016,0.11
30/09/2016,0.19
3/10/2016,0.24
4/10/2016,0.28
5/10/2016,0.26
6/10/2016,0.25
7/10/2016,0.25
10/10/2016,.
11/10/2016,0.26
12/10/2016,0.25
13/10/2016,0.26
14/10/2016,0.25
17/10/2016,0.23
18/10/2016,0.26
19/10/2016,0.24
20/10/2016,0.24
21/10/2016,0.24
24/10/2016,0.21
25/10/2016,0.22
26/10/2016,0.25
27/10/2016,0.18
28/10/2016,0.17
31/10/2016,0.18
1/11/2016,0.24
2/11/2016,0.23
3/11/2016,0.23
4/11/2016,0.24
7/11/2016,0.26
8/11/2016,0.28
9/11/2016,0.29
10/11/2016,0.29
11/11/2016,.
14/11/2016,0.29
15/11/2016,0.3
16/11/2016,0.31
17/11/2016,0.29
18/11/2016,0.27
21/11/2016,0.25
22/11/2016,0.34
23/11/2016,0.34
24/11/2016,.
25/11/2016,0.33
28/11/2016,0.3
29/11/2016,0.34
30/11/2016,0.37
1/12/2016,0.31
2/12/2016,0.32
5/12/2016,0.31
6/12/2016,0.34
7/12/2016,0.37
8/12/2016,0.38
9/12/2016,0.39
12/12/2016,0.4
13/12/2016,0.46
14/12/2016,0.48
15/12/2016,0.47
16/12/2016,0.45
19/12/2016,0.44
20/12/2016,0.47
21/12/2016,0.45
22/12/2016,0.41
23/12/2016,0.41
26/12/2016,.
27/12/2016,0.49
28/12/2016,0.47
29/12/2016,0.38
30/12/2016,0.43
2/01/2017,.
3/01/2017,0.51
4/01/2017,0.48
5/01/2017,0.5
6/01/2017,0.49
9/01/2017,0.49
10/01/2017,0.5
11/01/2017,0.5
12/01/2017,0.51
13/01/2017,0.51
16/01/2017,.
17/01/2017,0.51
18/01/2017,0.47
19/01/2017,0.46
20/01/2017,0.45
23/01/2017,0.45
24/01/2017,0.49
25/01/2017,0.47
26/01/2017,0.48
27/01/2017,0.48
30/01/2017,0.48
31/01/2017,0.49
1/02/2017,0.49
2/02/2017,0.49
3/02/2017,0.48
6/02/2017,0.47
7/02/2017,0.5
8/02/2017,0.51
9/02/2017,0.5
10/02/2017,0.5
13/02/2017,0.49
14/02/2017,0.5
15/02/2017,0.52
16/02/2017,0.5
17/02/2017,0.49
20/02/2017,.
21/02/2017,0.48
22/02/2017,0.46
23/02/2017,0.38
24/02/2017,0.39
27/02/2017,0.43
28/02/2017,0.39
1/03/2017,0.45
2/03/2017,0.5
3/03/2017,0.54
6/03/2017,0.53
7/03/2017,0.54
8/03/2017,0.52
9/03/2017,0.48
10/03/2017,0.58
13/03/2017,0.67
14/03/2017,0.76
15/03/2017,0.7
16/03/2017,0.67
17/03/2017,0.7
20/03/2017,0.68
21/03/2017,0.75
22/03/2017,0.73
23/03/2017,0.72
24/03/2017,0.72
27/03/2017,0.72
28/03/2017,0.74
29/03/2017,0.75
30/03/2017,0.74
31/03/2017,0.73
3/04/2017,0.71
4/04/2017,0.76
5/04/2017,0.76
6/04/2017,0.77
7/04/2017,0.76
10/04/2017,0.76
11/04/2017,0.73
12/04/2017,0.76
13/04/2017,0.75
14/04/2017,.
17/04/2017,0.74
18/04/2017,0.75
19/04/2017,0.74
20/04/2017,0.72
21/04/2017,0.71
24/04/2017,0.72
25/04/2017,0.72
26/04/2017,0.73
27/04/2017,0.69
28/04/2017,0.66
1/05/2017,0.64
2/05/2017,0.71
3/05/2017,0.72
4/05/2017,0.69
5/05/2017,0.68
8/05/2017,0.69
9/05/2017,0.73
10/05/2017,0.69
11/05/2017,0.66
12/05/2017,0.66
15/05/2017,0.69
16/05/2017,0.71
17/05/2017,0.7
18/05/2017,0.71
19/05/2017,0.68
22/05/2017,0.66
23/05/2017,0.75
24/05/2017,0.74
25/05/2017,0.7
26/05/2017,0.72
29/05/2017,.
30/05/2017,0.76
31/05/2017,0.85
1/06/2017,0.8
2/06/2017,0.8
5/06/2017,0.8
6/06/2017,0.82
7/06/2017,0.82
8/06/2017,0.78
9/06/2017,0.78
12/06/2017,0.79
13/06/2017,0.88
14/06/2017,0.89
15/06/2017,0.84
16/06/2017,0.83
19/06/2017,0.82
20/06/2017,0.87
21/06/2017,0.84
22/06/2017,0.78
23/06/2017,0.74
26/06/2017,0.77
27/06/2017,0.88
28/06/2017,0.87
29/06/2017,0.86
30/06/2017,0.82
3/07/2017,0.95
4/07/2017,.
5/07/2017,0.95
6/07/2017,0.93
7/07/2017,0.92
10/07/2017,0.92
11/07/2017,0.95
12/07/2017,0.92
13/07/2017,0.93
14/07/2017,0.91
17/07/2017,0.92
18/07/2017,0.93
19/07/2017,0.97
20/07/2017,0.97
21/07/2017,0.97
24/07/2017,0.96
25/07/2017,0.94
26/07/2017,1
27/07/2017,0.99
28/07/2017,0.98
31/07/2017,0.98
1/08/2017,0.98
2/08/2017,1
3/08/2017,0.98
4/08/2017,0.98
7/08/2017,0.97
8/08/2017,0.98
9/08/2017,0.99
10/08/2017,1
11/08/2017,0.98
14/08/2017,0.93
15/08/2017,0.96
16/08/2017,0.95
17/08/2017,0.94
18/08/2017,0.95
21/08/2017,0.93
22/08/2017,0.92
23/08/2017,0.97
24/08/2017,0.97
25/08/2017,0.97
28/08/2017,0.98
29/08/2017,0.95
30/08/2017,0.94
31/08/2017,0.93
1/09/2017,0.94
4/09/2017,.
5/09/2017,1.28
6/09/2017,1.02
7/09/2017,0.96
8/09/2017,0.94
11/09/2017,0.95
12/09/2017,0.98
13/09/2017,0.98
14/09/2017,0.97
15/09/2017,0.96
18/09/2017,0.94
19/09/2017,0.96
20/09/2017,0.97
21/09/2017,0.97
22/09/2017,0.95
25/09/2017,0.95
26/09/2017,0.95
27/09/2017,0.97
28/09/2017,0.95
29/09/2017,0.94
2/10/2017,0.93
3/10/2017,0.99
4/10/2017,0.98
5/10/2017,1
6/10/2017,1.01
9/10/2017,.
10/10/2017,1.02
11/10/2017,1.02
12/10/2017,0.97
13/10/2017,0.95
16/10/2017,0.94
17/10/2017,0.97
18/10/2017,0.97
19/10/2017,0.97
20/10/2017,0.97
23/10/2017,0.98
24/10/2017,0.99
25/10/2017,0.99
26/10/2017,0.97
27/10/2017,0.96
30/10/2017,0.94
31/10/2017,0.98
1/11/2017,1.04
2/11/2017,1
3/11/2017,1
6/11/2017,1
7/11/2017,1.03
8/11/2017,1.03
9/11/2017,1.05
10/11/2017,1.03
13/11/2017,1.04
14/11/2017,1.04
15/11/2017,1.06
16/11/2017,1.06
17/11/2017,1.05
20/11/2017,1.05
